Date,Open,High,Low,Close,Adj_Close,Volume
2022-01-11 00:00:00.0000000,48.990002,49.25,48.639999,49.209999,48.37141,40454400
2022-01-12 00:00:00.0000000,49.169998,49.380001,48.68,48.860001,48.027382,41378000
2022-01-13 00:00:00.0000000,48.919998,49.490002,48.630001,48.759998,47.929081,46337500
2022-01-14 00:00:00.0000000,47.52,48.23,47.189999,47.91,47.093563,72953300
2022-01-18 00:00:00.0000000,47.849998,47.919998,46.049999,46.259998,45.471684,65877400
2022-01-19 00:00:00.0000000,48.389999,48.580002,46.349998,46.439999,45.648617,84451800
2022-01-20 00:00:00.0000000,46.689999,47.049999,45.66,45.75,44.970379,46265300
2022-01-21 00:00:00.0000000,45.57,46.02,44.66,44.919998,44.154518,71303600
2022-01-24 00:00:00.0000000,43.900002,44.689999,42.59,44.549999,43.790825,90672700
2022-01-25 00:00:00.0000000,44.290001,45.57,43.830002,45.43,44.65583,73555300
2022-01-26 00:00:00.0000000,45.779999,46.459999,45.259998,45.900002,45.117821,63735800
2022-01-27 00:00:00.0000000,46.369999,46.75,45.09,45.470001,44.695148,63402400
2022-01-28 00:00:00.0000000,45.330002,45.889999,44.450001,45.869999,45.088329,51048300
2022-01-31 00:00:00.0000000,45.52,46.27,45.220001,46.139999,45.353725,44793700
2022-02-01 00:00:00.0000000,46.209999,47.099998,45.900002,46.939999,46.140095,40326600
2022-02-02 00:00:00.0000000,46.720001,46.959999,46.299999,46.889999,46.090946,41125600
2022-02-03 00:00:00.0000000,47.220001,47.290001,46.349998,46.43,45.638786,35879900
2022-02-04 00:00:00.0000000,47.080002,48.689999,46.68,48.279999,47.457256,60297100
2022-02-07 00:00:00.0000000,48.560001,48.759998,47.990002,48.509998,47.683342,44824800
2022-02-08 00:00:00.0000000,49.150002,50.02,48.939999,49.380001,48.538517,49560500
2022-02-09 00:00:00.0000000,49.220001,49.790001,49.029999,49.279999,48.440216,33861100
2022-02-10 00:00:00.0000000,49.68,50.110001,48.759998,49.049999,48.214138,47082800
2022-02-11 00:00:00.0000000,48.630001,49.439999,47.5,47.919998,47.103394,61056000
2022-02-14 00:00:00.0000000,48.02,48.189999,46.939999,47.419998,46.611912,44791900
2022-02-15 00:00:00.0000000,48.0,48.369999,47.57,47.790001,46.975613,42397600
2022-02-16 00:00:00.0000000,47.439999,48.240002,47.310001,47.68,46.867485,36664600
2022-02-17 00:00:00.0000000,47.0,47.290001,45.950001,46.07,45.28492,49442400
2022-02-18 00:00:00.0000000,46.07,46.540001,45.720001,45.959999,45.176792,37856500
2022-02-22 00:00:00.0000000,45.169998,45.98,45.040001,45.560001,44.783615,51905600
2022-02-23 00:00:00.0000000,45.950001,46.110001,44.57,44.779999,44.016903,45704900
2022-02-24 00:00:00.0000000,43.0,43.68,42.049999,43.599998,42.85701,80484800
2022-02-25 00:00:00.0000000,43.810001,45.349998,43.630001,45.02,44.252815,68530700
2022-02-28 00:00:00.0000000,43.720001,44.259998,43.439999,44.200001,43.446785,69955300
2022-03-01 00:00:00.0000000,43.709999,43.740002,41.93,42.470001,41.746269,74895600
2022-03-02 00:00:00.0000000,42.740002,43.540001,42.619999,43.16,42.424511,70834600
2022-03-03 00:00:00.0000000,43.09,43.5,42.209999,42.490002,41.970142,48733800
2022-03-04 00:00:00.0000000,41.43,41.439999,40.32,40.950001,40.448978,75572800
2022-03-07 00:00:00.0000000,39.93,40.110001,38.209999,38.34,37.870914,109779000
2022-03-08 00:00:00.0000000,39.07,39.66,38.169998,38.59,38.117851,76553800
2022-03-09 00:00:00.0000000,40.310001,41.610001,40.16,41.040001,40.537876,78207900
2022-03-10 00:00:00.0000000,40.290001,41.48,40.110001,40.669998,40.172405,48804400
2022-03-11 00:00:00.0000000,41.040001,41.380001,40.290001,40.330002,39.836567,43946600
2022-03-14 00:00:00.0000000,40.900002,42.18,40.900002,41.200001,40.695923,54262400
2022-03-15 00:00:00.0000000,41.259998,41.779999,40.869999,41.5,40.992252,41395300
2022-03-16 00:00:00.0000000,42.240002,43.049999,41.919998,42.799999,42.276344,59477600
2022-03-17 00:00:00.0000000,42.41,43.040001,41.830002,43.029999,42.503529,50260200
2022-03-18 00:00:00.0000000,42.759998,42.93,42.259998,42.900002,42.375122,74470600
2022-03-21 00:00:00.0000000,43.349998,43.43,42.509998,42.84,42.315857,47106400
2022-03-22 00:00:00.0000000,43.82,44.630001,43.700001,44.18,43.639458,52360600
2022-03-23 00:00:00.0000000,43.720001,44.009998,43.029999,43.09,42.562798,48539300
2022-03-24 00:00:00.0000000,43.380001,43.43,42.889999,43.07,42.543041,30360800
2022-03-25 00:00:00.0000000,43.48,44.259998,43.330002,43.73,43.194965,38968100
2022-03-28 00:00:00.0000000,43.709999,43.75,42.830002,43.549999,43.017166,37428600
2022-03-29 00:00:00.0000000,44.25,44.389999,43.110001,43.439999,42.908512,46355800
2022-03-30 00:00:00.0000000,43.439999,43.650002,42.75,43.0,42.4739,36601800
2022-03-31 00:00:00.0000000,42.84,42.889999,41.200001,41.220001,40.715675,67902500
2022-04-01 00:00:00.0000000,41.689999,41.740002,40.349998,40.900002,40.399593,61929200
2022-04-04 00:00:00.0000000,40.48,41.139999,40.16,40.830002,40.330452,53761700
2022-04-05 00:00:00.0000000,40.439999,40.759998,40.040001,40.139999,39.648888,51781700
2022-04-06 00:00:00.0000000,39.740002,40.009998,39.349998,39.700001,39.214275,54159800
2022-04-07 00:00:00.0000000,39.889999,39.98,38.849998,39.389999,38.908066,54585000
2022-04-08 00:00:00.0000000,39.490002,40.099998,39.32,39.669998,39.184639,41018900
2022-04-11 00:00:00.0000000,39.48,40.400002,39.389999,39.59,39.105618,34198700
2022-04-12 00:00:00.0000000,39.57,40.080002,38.849998,39.169998,38.690758,42855300
2022-04-13 00:00:00.0000000,38.5,39.009998,38.360001,38.82,38.345039,45484200
2022-04-14 00:00:00.0000000,38.490002,38.970001,37.419998,37.57,37.110336,79032000
2022-04-18 00:00:00.0000000,37.419998,39.310001,37.220001,38.849998,38.374672,80080300
2022-04-19 00:00:00.0000000,39.209999,39.880001,39.110001,39.57,39.085861,53714200
2022-04-20 00:00:00.0000000,40.150002,40.369999,39.610001,39.66,39.174763,47064300
2022-04-21 00:00:00.0000000,40.0,40.209999,38.619999,38.91,38.433937,46245900
2022-04-22 00:00:00.0000000,38.810001,38.849998,37.5,37.560001,37.10046,50409800
2022-04-25 00:00:00.0000000,36.889999,37.400002,35.93,37.290001,36.833759,64301100
2022-04-26 00:00:00.0000000,36.880001,37.540001,36.419998,36.450001,36.004036,44809900
2022-04-27 00:00:00.0000000,36.27,36.91,36.169998,36.25,35.806484,39824900
2022-04-28 00:00:00.0000000,36.73,36.950001,36.16,36.810001,36.359634,39567800
2022-04-29 00:00:00.0000000,36.75,37.130001,35.540001,35.68,35.243458,47385200
2022-05-02 00:00:00.0000000,36.029999,36.279999,35.400002,36.139999,35.697826,46652200
2022-05-03 00:00:00.0000000,36.34,37.630001,36.330002,37.130001,36.675716,48926000
2022-05-04 00:00:00.0000000,37.369999,38.75,37.279999,38.619999,38.147484,57860300
2022-05-05 00:00:00.0000000,38.049999,38.209999,36.869999,37.540001,37.080704,48860600
2022-05-06 00:00:00.0000000,37.369999,37.619999,36.610001,37.450001,36.991802,50440100
2022-05-09 00:00:00.0000000,36.869999,37.060001,36.060001,36.369999,35.925014,51242000
2022-05-10 00:00:00.0000000,36.75,37.130001,35.18,35.759998,35.322479,60235300
2022-05-11 00:00:00.0000000,35.900002,36.919998,35.509998,35.57,35.134804,54969300
2022-05-12 00:00:00.0000000,35.009998,35.43,34.259998,35.07,34.640923,61231500
2022-05-13 00:00:00.0000000,35.529999,35.73,34.759998,35.169998,34.739697,49117900
2022-05-16 00:00:00.0000000,35.0,35.169998,34.41,34.810001,34.384102,39076500
2022-05-17 00:00:00.0000000,35.619999,36.220001,35.43,35.990002,35.549667,42635600
2022-05-18 00:00:00.0000000,35.619999,35.689999,34.599998,34.880001,34.453247,47396900
2022-05-19 00:00:00.0000000,34.290001,34.84,34.25,34.450001,34.028507,47002700
2022-05-20 00:00:00.0000000,34.799999,34.98,32.959999,33.860001,33.445724,62406500
2022-05-23 00:00:00.0000000,34.759998,36.259998,34.66,35.869999,35.431133,69081900
2022-05-24 00:00:00.0000000,35.470001,35.959999,34.959999,35.650002,35.213825,46146700
2022-05-25 00:00:00.0000000,35.5,36.27,35.290001,35.84,35.401501,49343400
2022-05-26 00:00:00.0000000,36.5,36.84,36.34,36.669998,36.221344,60201200
2022-05-27 00:00:00.0000000,36.889999,37.049999,36.580002,37.02,36.567062,43365600
2022-05-31 00:00:00.0000000,36.82,37.529999,36.610001,37.200001,36.744862,71609200
2022-06-01 00:00:00.0000000,37.459999,37.470001,36.169998,36.669998,36.221344,35237900
2022-06-02 00:00:00.0000000,36.41,36.709999,36.07,36.700001,36.459774,35341900
2022-06-03 00:00:00.0000000,36.48,36.68,36.130001,36.189999,35.95311,25235200
2022-06-06 00:00:00.0000000,36.700001,37.209999,36.099998,36.150002,35.913376,40394000
2022-06-07 00:00:00.0000000,35.900002,36.41,35.740002,36.349998,36.112064,29152200
2022-06-08 00:00:00.0000000,35.919998,36.110001,35.52,35.889999,35.655075,33590600
2022-06-09 00:00:00.0000000,35.740002,35.84,34.5,34.509998,34.284107,49419000
2022-06-10 00:00:00.0000000,33.68,34.040001,33.02,33.169998,32.952877,49318200
2022-06-13 00:00:00.0000000,32.389999,32.77,31.74,32.02,31.810408,61216600
2022-06-14 00:00:00.0000000,31.92,32.599998,31.23,31.459999,31.254072,49349800
2022-06-15 00:00:00.0000000,31.98,32.490002,31.42,32.049999,31.84021,51540100
2022-06-16 00:00:00.0000000,31.5,32.0,30.860001,31.85,31.641521,61363400
2022-06-17 00:00:00.0000000,32.029999,32.580002,31.639999,31.92,31.711063,80470300
2022-06-21 00:00:00.0000000,32.889999,33.290001,32.619999,32.849998,32.634972,53537200
2022-06-22 00:00:00.0000000,32.389999,32.939999,32.32,32.599998,32.386608,38305600
2022-06-23 00:00:00.0000000,32.380001,32.41,31.26,32.080002,31.870016,44091500
2022-06-24 00:00:00.0000000,31.25,32.77,31.23,32.310001,32.098511,79504700
2022-06-27 00:00:00.0000000,32.419998,32.599998,31.91,32.349998,32.138245,47900300
2022-06-28 00:00:00.0000000,32.830002,33.5,32.189999,32.259998,32.048836,49863800
2022-06-29 00:00:00.0000000,32.23,32.439999,31.66,31.860001,31.651455,35149700
2022-06-30 00:00:00.0000000,31.17,31.549999,30.639999,31.129999,30.926233,46312300
2022-07-01 00:00:00.0000000,30.98,31.67,30.629999,31.559999,31.353418,40236100
2022-07-05 00:00:00.0000000,30.799999,31.24,30.450001,31.24,31.035513,47411800
2022-07-06 00:00:00.0000000,31.01,31.25,30.639999,30.98,30.777214,35933700
2022-07-07 00:00:00.0000000,31.5,32.009998,31.469999,31.860001,31.651455,40137900
2022-07-08 00:00:00.0000000,32.009998,32.25,31.559999,31.790001,31.581915,31153800
2022-07-11 00:00:00.0000000,31.549999,31.790001,31.290001,31.459999,31.254072,29311900
2022-07-12 00:00:00.0000000,31.02,32.029999,30.98,31.360001,31.154728,39527000
2022-07-13 00:00:00.0000000,31.07,31.15,30.4,30.84,30.638132,44153700
2022-07-14 00:00:00.0000000,30.09,30.219999,29.67,30.129999,29.932777,51707800
2022-07-15 00:00:00.0000000,30.65,32.630001,30.610001,32.25,32.038902,77801700
2022-07-18 00:00:00.0000000,33.080002,33.380001,32.099998,32.259998,32.048836,56382900
2022-07-19 00:00:00.0000000,32.900002,33.619999,32.68,33.349998,33.131702,46874900
2022-07-20 00:00:00.0000000,33.18,33.450001,32.950001,33.360001,33.141636,35514900
2022-07-21 00:00:00.0000000,33.09,33.669998,32.950001,33.650002,33.429741,31244000
2022-07-22 00:00:00.0000000,33.599998,33.939999,33.09,33.43,33.211178,27115400
2022-07-25 00:00:00.0000000,33.779999,33.98,33.439999,33.73,33.509212,30381000
2022-07-26 00:00:00.0000000,33.41,33.779999,32.959999,33.049999,32.833664,30645700
2022-07-27 00:00:00.0000000,33.240002,33.77,32.950001,33.59,33.370132,30344800
2022-07-28 00:00:00.0000000,33.5,33.75,32.900002,33.32,33.101898,40176500
2022-07-29 00:00:00.0000000,33.470001,33.939999,33.349998,33.810001,33.588692,48152500
2022-08-01 00:00:00.0000000,33.619999,33.889999,33.220001,33.709999,33.489346,32336700
2022-08-02 00:00:00.0000000,33.599998,33.720001,33.0,33.040001,32.82373,37884100
2022-08-03 00:00:00.0000000,33.419998,33.75,33.169998,33.639999,33.419804,30065800
2022-08-04 00:00:00.0000000,33.52,33.669998,33.169998,33.400002,33.181377,28404500
2022-08-05 00:00:00.0000000,33.279999,34.330002,33.240002,33.959999,33.737709,35874500
2022-08-08 00:00:00.0000000,34.169998,34.290001,33.450001,33.490002,33.270786,33454300
2022-08-09 00:00:00.0000000,33.650002,33.959999,33.41,33.919998,33.697968,40196900
2022-08-10 00:00:00.0000000,34.5,35.43,34.450001,35.07,34.840443,61415800
2022-08-11 00:00:00.0000000,35.77,36.060001,35.650002,35.91,35.674946,50420800
2022-08-12 00:00:00.0000000,36.16,36.310001,35.689999,36.299999,36.062393,31821700
2022-08-15 00:00:00.0000000,35.84,36.299999,35.669998,36.25,36.012718,24908000
2022-08-16 00:00:00.0000000,36.189999,36.939999,36.099998,36.639999,36.400166,31870200
2022-08-17 00:00:00.0000000,36.200001,36.59,36.080002,36.41,36.171673,27125600
2022-08-18 00:00:00.0000000,36.25,36.400002,36.0,36.279999,36.042522,23138300
2022-08-19 00:00:00.0000000,35.959999,36.029999,35.310001,35.48,35.247761,36485400
2022-08-22 00:00:00.0000000,34.75,34.82,34.450001,34.720001,34.492737,31210300
2022-08-23 00:00:00.0000000,34.669998,34.970001,34.360001,34.41,34.184765,26588000
2022-08-24 00:00:00.0000000,34.25,34.799999,34.049999,34.52,34.294044,31389400
2022-08-25 00:00:00.0000000,34.599998,35.279999,34.450001,35.139999,34.909985,40576700
2022-08-26 00:00:00.0000000,35.439999,35.48,34.02,34.029999,33.807251,36152600
2022-08-29 00:00:00.0000000,33.860001,34.150002,33.610001,33.900002,33.678104,34931000
2022-08-30 00:00:00.0000000,34.18,34.279999,33.540001,34.09,33.866859,48194900
2022-08-31 00:00:00.0000000,34.139999,34.369999,33.599998,33.610001,33.389999,44917600
2022-09-01 00:00:00.0000000,33.34,33.490002,32.66,33.470001,33.470001,32848900
2022-09-02 00:00:00.0000000,33.93,34.48,33.27,33.43,33.43,43987400
2022-09-06 00:00:00.0000000,33.639999,33.73,32.610001,33.060001,33.060001,40762400
2022-09-07 00:00:00.0000000,32.810001,33.669998,32.630001,33.57,33.57,40742600
2022-09-08 00:00:00.0000000,33.459999,34.73,33.27,34.650002,34.650002,44361800
2022-09-09 00:00:00.0000000,34.98,35.25,34.84,34.939999,34.939999,37295100
2022-09-12 00:00:00.0000000,35.200001,35.630001,35.029999,35.27,35.27,30534000
2022-09-13 00:00:00.0000000,34.580002,34.720001,33.810001,34.0,34.0,40959600
2022-09-14 00:00:00.0000000,34.200001,34.419998,33.540001,33.869999,33.869999,32004400
2022-09-15 00:00:00.0000000,33.790001,34.900002,33.700001,34.509998,34.509998,44863300
2022-09-16 00:00:00.0000000,34.189999,34.23,33.66,34.119999,34.119999,54235200
2022-09-19 00:00:00.0000000,33.720001,34.869999,33.630001,34.689999,34.689999,29782000
2022-09-20 00:00:00.0000000,34.5,34.779999,33.880001,34.169998,34.169998,33591100
2022-09-21 00:00:00.0000000,34.310001,34.400002,33.119999,33.150002,33.150002,51667800
2022-09-22 00:00:00.0000000,33.310001,33.419998,32.389999,32.5,32.5,47527500
2022-09-23 00:00:00.0000000,31.93,32.09,31.209999,31.73,31.73,55299700
2022-09-26 00:00:00.0000000,31.32,31.82,30.68,31.030001,31.030001,40360200
2022-09-27 00:00:00.0000000,31.27,31.370001,30.299999,30.57,30.57,43396600
2022-09-28 00:00:00.0000000,30.530001,31.309999,30.389999,31.07,31.07,38372900
2022-09-29 00:00:00.0000000,30.690001,30.9,30.209999,30.66,30.66,35220900
2022-09-30 00:00:00.0000000,30.76,31.190001,30.17,30.200001,30.200001,42265800
